name,price,url
2.5kg Bulk 41% Milk Hot Chocolate Drops,7960.049999999999,https://www.chocolate.co.uk/products/2-5kg-bulk-of-our-41-milk-hot-chocolate-drops
2.5kg Bulk 61% Dark Hot Chocolate Drops,7960.049999999999,https://www.chocolate.co.uk/products/2-5kg-of-our-best-selling-61-dark-hot-chocolate-drops
41% Milk Hot Chocolate Drops,1547.7875,https://www.chocolate.co.uk/products/41-colombian-milk-hot-chocolate-drops
61% Dark Hot Chocolate Drops,1547.7875,https://www.chocolate.co.uk/products/62-dark-hot-chocolate
70% Dark Hot Chocolate Flakes,1760.0554999999997,https://www.chocolate.co.uk/products/70-dark-hot-chocolate-flakes
Almost Perfect,530.67,https://www.chocolate.co.uk/products/almost-perfect
Assorted Chocolate Malt Balls,1592.0099999999998,https://www.chocolate.co.uk/products/assorted-chocolate-malt-balls
Blonde Caramel,884.4499999999999,https://www.chocolate.co.uk/products/blonde-caramel-chocolate-bar
Blonde Chocolate Honeycomb - Bag,1503.5649999999998,https://www.chocolate.co.uk/products/blonde-chocolate-sea-salt-honeycomb
Blonde Chocolate Malt Balls,1592.0099999999998,https://www.chocolate.co.uk/products/blonde-chocolate-malt-balls
Blonde Chocolate Truffles,3528.9554999999996,https://www.chocolate.co.uk/products/blonde-chocolate-truffles
Blonde Hot Chocolate Flakes,1760.0554999999997,https://www.chocolate.co.uk/products/blonde-hot-chocolate-flakes
Bulk 41% Milk Hot Chocolate Drops 750 grams,3095.575,https://www.chocolate.co.uk/products/bulk-41-milk-hot-chocolate-drops-750-grams
Bulk 61% Dark Hot Chocolate Drops 750 grams,3095.575,https://www.chocolate.co.uk/products/750-gram-bulk-61-dark-hot-chocolate-drops
Caramelised Milk,884.4499999999999,https://www.chocolate.co.uk/products/caramelised-milk-chocolate-bar
Chai Caramel Latte,884.4499999999999,https://www.chocolate.co.uk/products/chai-caramel-latte
Chocolate Caramelised Pecan Nuts,1583.1654999999998,https://www.chocolate.co.uk/products/chocolate-caramelised-pecan-nuts
Chocolate Celebration Hamper,9728.949999999999,https://www.chocolate.co.uk/products/celebration-hamper
Christmas Cracker,884.4499999999999,https://www.chocolate.co.uk/products/christmas-cracker-chocolate-bar
Cinnamon Toast,884.4499999999999,https://www.chocolate.co.uk/products/cinnamon-toast-chocolate-bar
